Version 4
SHEET 1 3624 1044
WIRE -64 -960 -112 -960
WIRE 240 -944 48 -944
WIRE 288 -944 240 -944
WIRE 384 -944 352 -944
WIRE 544 -944 384 -944
WIRE 688 -944 624 -944
WIRE 800 -944 768 -944
WIRE -112 -928 -112 -960
WIRE -64 -928 -64 -960
WIRE 48 -928 48 -944
WIRE 544 -928 544 -944
WIRE 624 -928 624 -944
WIRE 800 -928 800 -944
WIRE 240 -912 240 -944
WIRE 384 -912 384 -944
WIRE 48 -832 48 -848
WIRE 128 -832 48 -832
WIRE 544 -832 544 -848
WIRE 544 -832 464 -832
WIRE 240 -816 240 -848
WIRE 288 -816 240 -816
WIRE 384 -816 384 -848
WIRE 384 -816 352 -816
WIRE 624 -816 624 -848
WIRE 800 -816 800 -864
WIRE 800 -816 624 -816
WIRE -64 -784 -64 -848
WIRE 240 -752 240 -816
WIRE 544 -752 240 -752
WIRE 48 -720 48 -752
WIRE 384 -720 384 -816
WIRE 384 -720 48 -720
WIRE 624 -720 624 -816
WIRE 128 -416 128 -832
WIRE 128 -416 -128 -416
WIRE 464 -320 464 -832
WIRE 96 -48 64 -48
WIRE 336 -48 96 -48
WIRE 848 -48 336 -48
WIRE 992 -48 848 -48
WIRE 848 -32 848 -48
WIRE 336 -16 336 -48
WIRE 96 64 96 -48
WIRE 688 64 576 64
WIRE 800 64 752 64
WIRE 336 96 336 64
WIRE 448 96 336 96
WIRE 576 96 576 64
WIRE 576 96 448 96
WIRE 992 96 992 -48
WIRE 448 112 448 96
WIRE 576 112 576 96
WIRE 336 128 336 96
WIRE 848 160 848 48
WIRE 848 160 800 160
WIRE 944 160 848 160
WIRE 96 176 96 144
WIRE 192 176 96 176
WIRE 272 176 192 176
WIRE 848 176 848 160
WIRE 1056 192 992 192
WIRE 1456 192 1424 192
WIRE 96 224 96 176
WIRE 192 224 192 176
WIRE 448 224 448 176
WIRE 448 224 336 224
WIRE 576 224 576 192
WIRE 992 224 992 192
WIRE 1456 224 1456 192
WIRE 336 240 336 224
WIRE 1456 320 1456 304
WIRE 1552 320 1456 320
WIRE 1696 320 1632 320
WIRE -352 336 -352 304
WIRE 576 336 576 288
WIRE 848 336 848 256
WIRE 848 336 576 336
WIRE 992 336 992 304
WIRE 992 336 848 336
WIRE 96 352 96 304
WIRE 192 352 192 288
WIRE 192 352 96 352
WIRE 336 352 336 320
WIRE 336 352 192 352
WIRE 448 352 448 288
WIRE 448 352 336 352
WIRE 576 352 576 336
WIRE 576 352 448 352
WIRE 1456 352 1456 320
WIRE 96 400 96 352
WIRE 3504 416 3504 368
WIRE 3504 416 3392 416
WIRE -352 448 -352 416
WIRE 3392 448 3392 416
WIRE 1456 480 1456 432
WIRE 2000 512 1968 512
WIRE 2176 512 2000 512
WIRE 1824 528 1824 448
WIRE 3504 528 3504 416
WIRE 96 544 64 544
WIRE 336 544 96 544
WIRE 880 544 336 544
WIRE 1008 544 880 544
WIRE 2272 544 2096 544
WIRE 2000 560 2000 512
WIRE 336 576 336 544
WIRE 1008 592 1008 544
WIRE 1696 592 1696 320
WIRE 1776 592 1696 592
WIRE 3392 592 3392 528
WIRE 3456 592 3392 592
WIRE 2176 624 2176 512
WIRE 3552 624 3504 624
WIRE 2096 640 2096 544
