Version 4
SHEET 1 2152 968
WIRE 96 -48 -112 -48
WIRE 336 -48 96 -48
WIRE 848 -48 336 -48
WIRE 992 -48 848 -48
WIRE 848 -32 848 -48
WIRE 336 -16 336 -48
WIRE -112 32 -112 -48
WIRE 96 64 96 -48
WIRE 688 64 576 64
WIRE 800 64 752 64
WIRE 336 96 336 64
WIRE 448 96 336 96
WIRE 576 96 576 64
WIRE 576 96 448 96
WIRE 992 96 992 -48
WIRE 448 112 448 96
WIRE 576 112 576 96
WIRE 336 128 336 96
WIRE -112 160 -112 112
WIRE -112 160 -192 160
WIRE 800 160 800 64
WIRE 848 160 848 48
WIRE 848 160 800 160
WIRE 944 160 848 160
WIRE 1200 160 1152 160
WIRE -192 176 -192 160
WIRE 96 176 96 144
WIRE 192 176 96 176
WIRE 272 176 192 176
WIRE 848 176 848 160
WIRE 1504 176 1312 176
WIRE 1552 176 1504 176
WIRE 1648 176 1616 176
WIRE 1808 176 1648 176
WIRE 2064 176 1888 176
WIRE 1056 192 992 192
WIRE 1152 192 1152 160
WIRE 1152 192 1120 192
WIRE 1200 192 1200 160
WIRE 1312 192 1312 176
WIRE 1808 192 1808 176
WIRE 1888 192 1888 176
WIRE 1504 208 1504 176
WIRE 1648 208 1648 176
WIRE -112 224 -112 160
WIRE 96 224 96 176
WIRE 192 224 192 176
WIRE 448 224 448 176
WIRE 448 224 336 224
WIRE 576 224 576 192
WIRE 992 224 992 192
WIRE 336 240 336 224
WIRE 1312 288 1312 272
WIRE 1392 288 1312 288
WIRE 1808 288 1808 272
WIRE 1808 288 1728 288
WIRE 1504 304 1504 272
WIRE 1552 304 1504 304
WIRE 1648 304 1648 272
WIRE 1648 304 1616 304
WIRE 1888 304 1888 272
WIRE 2064 304 2064 256
WIRE 2064 304 1888 304
WIRE 576 336 576 288
WIRE 848 336 848 256
WIRE 848 336 576 336
WIRE 992 336 992 304
WIRE 992 336 848 336
WIRE 1200 336 1200 272
WIRE -112 352 -112 304
WIRE 96 352 96 304
WIRE 96 352 -112 352
WIRE 192 352 192 288
WIRE 192 352 96 352
WIRE 336 352 336 320
WIRE 336 352 192 352
WIRE 448 352 448 288
WIRE 448 352 336 352
WIRE 576 352 576 336
WIRE 576 352 448 352
WIRE 1504 368 1504 304
WIRE 1808 368 1504 368
WIRE 1312 400 1312 368
WIRE 1648 400 1648 304
WIRE 1648 400 1312 400
WIRE 1888 400 1888 304
WIRE 96 544 -112 544
WIRE 336 544 96 544
WIRE 880 544 336 544
WIRE 1008 544 880 544
WIRE 336 576 336 544
WIRE 1008 592 1008 544
WIRE -112 624 -112 544
WIRE 96 656 96 544
WIRE 688 656 576 656
WIRE 880 656 880 624
WIRE 880 656 752 656
WIRE 960 656 880 656
WIRE 336 688 336 656
WIRE 448 688 336 688
WIRE 576 688 576 656
WIRE 576 688 448 688
WIRE 880 688 880 656
WIRE 448 704 448 688
WIRE 576 704 576 688
WIRE 1008 704 1008 688
WIRE 1136 704 1008 704
WIRE 1392 704 1392 288
WIRE 1392 704 1200 704
WIRE 336 720 336 688
WIRE 1008 736 1008 704
WIRE -112 752 -112 704
WIRE -112 752 -192 752
WIRE -192 768 -192 752
WIRE 96 768 96 736
WIRE 192 768 96 768
WIRE 272 768 192 768
WIRE 1728 800 1728 288
WIRE -112 816 -112 752
WIRE 96 816 96 768
WIRE 192 816 192 768
WIRE 448 816 448 768
WIRE 448 816 336 816
WIRE 576 816 576 784
WIRE 336 832 336 816
WIRE -112 944 -112 896
WIRE 96 944 96 896
WIRE 96 944 -112 944
WIRE 192 944 192 880
WIRE 192 944 96 944
WIRE 336 944 336 912
WIRE 336 944 192 944
WIRE 448 944 448 880
WIRE 448 944 336 944
WIRE 576 944 576 880
WIRE 576 944 448 944
WIRE 880 944 880 768
WIRE 880 944 576 944
WIRE 1008 944 1008 816
WIRE 1008 944 880 944
FLAG -192 176 0
FLAG -192 768 0
FLAG 1888 400 0
FLAG 1200 336 0
FLAG 1728 800 0
SYMBOL res 80 48 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 80 208 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL npn 272 128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 320 224 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL ind 560 96 R0
SYMATTR InstName L1
SYMATTR Value 2000µH
SYMBOL voltage -112 16 R0
